url,suggestions_q,best_suggest
https://commons.wikimedia.org/wiki/File:Water_Lily_bulbs.jpg,"[('India', 0.030396371632413578, 'Q668'), ('Water lily', 0.04940384002065631, 'Q12972531'), ('Kerala', 0.08596317751626563, 'Q1186'), ('Water', 0.15831692877998726, 'Q283')]","[('India', 0.030396371632413578, 'Q668'), ('Water lily', 0.04940384002065631, 'Q12972531')]"
https://commons.wikimedia.org/wiki/File:Megaripples_in_sandstone_-_geograph.org.uk_-_4395474.jpg,"[('Structured Data on Commons', 0.020823546486592265, 'Q43387741'), ('Edit', 0.05778792009511837, 'Q410090'), ('Data', 0.08389753467347122, 'Q42848'), ('File', 0.13719912558089892, 'Q1196501')]","[('Structured Data on Commons', 0.020823546486592265, 'Q43387741')]"
https://commons.wikimedia.org/wiki/File:Crkva_Presvetog_Trojstva_u_Cerovcu_Barilovićkom.jpg,"[('Trinity', 0.1447773057422032, 'Q37090'), ('Cerovac', 0.1447773057422032, 'Q181255')]",[]
https://commons.wikimedia.org/wiki/File:Powder_Tower_IMG_2484.JPG,"[('Town Bridge', 0.02049525826366912, 'Q48842991')]","[('Town Bridge', 0.02049525826366912, 'Q48842991')]"
https://commons.wikimedia.org/wiki/File:2023-10-07_ratiopharm_Ulm_gegen_ALBA_Berlin_(Basketball-Bundesliga_2023-24)_by_Sandro_Halank–100.jpg,"[('Berlin', 0.08596317751626563, 'Q64'), ('Ulm', 0.1447773057422032, 'Q3012')]",[]
"https://commons.wikimedia.org/wiki/File:Minister_H.H._Wemmers,_Bestanddeelnr_904-4728.jpg","[('Minister', 0.06099900188685395, 'Q346786'), ('Reportage', 0.07984490035743966, 'Q124922')]",[]
https://commons.wikimedia.org/wiki/File:Schizaster_acuminatus_FOS_2527_-_3.JPG,"[('Louis Agassiz', 0.00812960437853087, 'Q122972'), ('Structured Data on Commons', 0.01932261362898254, 'Q43387741')]","[('Louis Agassiz', 0.00812960437853087, 'Q122972'), ('Structured Data on Commons', 0.01932261362898254, 'Q43387741')]"
https://commons.wikimedia.org/wiki/File:THE_BOWER.jpg,[],[]
"https://commons.wikimedia.org/wiki/File:The_Rake_^_Pikel_Inn,_Huntington_-_geograph.org.uk_-_5191224.jpg","[('Structured Data on Commons', 0.021479808692056603, 'Q43387741'), ('Huntington', 0.03251973582614479, 'Q219137'), ('Edit', 0.05845326453662622, 'Q410090'), ('Rake', 0.08468472089719048, 'Q416862'), ('Inn', 0.08468472089719048, 'Q256020')]","[('Structured Data on Commons', 0.021479808692056603, 'Q43387741'), ('Huntington', 0.03251973582614479, 'Q219137')]"
https://commons.wikimedia.org/wiki/File:ET22_na_stacji_Poznań_Franowo_-_grudzień_2020_-_1.jpg,"[('Poznań', 0.1447773057422032, 'Q268')]",[]
https://commons.wikimedia.org/wiki/File:Heather_-_geograph.org.uk_-_3078561.jpg,"[('Structured Data on Commons', 0.00015430829813687505, 'Q43387741'), ('Heather', 0.016629880197100422, 'Q15041366'), ('Edit', 0.025640282422966006, 'Q410090'), ('Commons', 0.025640282422966006, 'Q9828451'), ('File', 0.035282658632721245, 'Q1196501'), ('Data', 0.03853102278547309, 'Q42848')]","[('Structured Data on Commons', 0.00015430829813687505, 'Q43387741'), ('Heather', 0.016629880197100422, 'Q15041366'), ('Edit', 0.025640282422966006, 'Q410090'), ('Commons', 0.025640282422966006, 'Q9828451'), ('File', 0.035282658632721245, 'Q1196501'), ('Data', 0.03853102278547309, 'Q42848')]"
https://commons.wikimedia.org/wiki/File:B9168_heading_north_-_geograph.org.uk_-_3977347.jpg,"[('Structured Data on Commons', 0.021182499862873565, 'Q43387741'), ('Edit', 0.058153495491014076, 'Q410090'), ('Data', 0.08433046728767417, 'Q42848'), ('File', 0.13799842734432227, 'Q1196501')]","[('Structured Data on Commons', 0.021182499862873565, 'Q43387741')]"
https://commons.wikimedia.org/wiki/File:El_Paticano.jpg,[],[]
https://commons.wikimedia.org/wiki/File:Claudio_Arrau_(1923).jpg,"[('Claudio Arrau', 0.08356148188753545, 'Q160223'), ('Claudio', 0.26461637324500537, 'Q1150993')]",[]
https://commons.wikimedia.org/wiki/File:Country_road_-_geograph.org.uk_-_4200809.jpg,"[('Structured Data on Commons', 0.00015789664436453757, 'Q43387741'), ('Edit', 0.025858468534971937, 'Q410090'), ('Commons', 0.025858468534971937, 'Q9828451'), ('File', 0.035514607549195436, 'Q1196501'), ('Data', 0.03880781492529434, 'Q42848')]","[('Structured Data on Commons', 0.00015789664436453757, 'Q43387741'), ('Edit', 0.025858468534971937, 'Q410090'), ('Commons', 0.025858468534971937, 'Q9828451'), ('File', 0.035514607549195436, 'Q1196501'), ('Data', 0.03880781492529434, 'Q42848')]"
https://commons.wikimedia.org/wiki/File:Gliricidia_sepium_(Fabaceae)_01.jpg,"[('Gliricidia sepium', 0.04940384002065631, 'Q2717303'), ('Gliricidia', 0.15831692877998726, 'Q12549487')]","[('Gliricidia sepium', 0.04940384002065631, 'Q2717303')]"
https://commons.wikimedia.org/wiki/File:Grotte_de_Dargilan_21042014_11.jpg,"[('Cave', 0.09568045026443411, 'Q35509')]",[]
"https://commons.wikimedia.org/wiki/File:Jōmyō-ji,_Traditional_Japanese_garden_001.jpg",[],[]
"https://commons.wikimedia.org/wiki/File:The_Sandbanks_Hotel,_Sandbanks_-_geograph.org.uk_-_3851361.jpg","[('Structured Data on Commons', 0.008334606581016134, 'Q43387741'), ('Edit', 0.04713431603367058, 'Q410090'), ('Sandbanks', 0.05137209479170663, 'Q7416017'), ('Hotel', 0.06057210498569213, 'Q27686'), ('Data', 0.06057210498569213, 'Q42848')]","[('Structured Data on Commons', 0.008334606581016134, 'Q43387741'), ('Edit', 0.04713431603367058, 'Q410090')]"
https://commons.wikimedia.org/wiki/File:Wikiwsy.jpg,[],[]
"https://commons.wikimedia.org/wiki/File:St_Cuthbert's_Church,_Redmarshall_-_geograph.org.uk_-_6213567.jpg","[('Structured Data on Commons', 0.02099800202496307, 'Q43387741'), ('Redmarshall', 0.03218118393424493, 'Q7306091'), ('Edit', 0.05796609901334456, 'Q410090'), ('Church', 0.0841086684244873, 'Q605315'), ('Data', 0.0841086684244873, 'Q42848')]","[('Structured Data on Commons', 0.02099800202496307, 'Q43387741'), ('Redmarshall', 0.03218118393424493, 'Q7306091')]"
https://commons.wikimedia.org/wiki/File:Kaz_Dağlarının_Bilinmeyen_Güzellikleri_akarsu_nereye_giderse_bizde_oraya_gideriz.jpg,[],[]
https://commons.wikimedia.org/wiki/File:Air_Canada_Airbus_A319-114_C-FYJP_259_(7730979652).jpg,"[('DSC', 0.030396371632413578, 'Q297325')]","[('DSC', 0.030396371632413578, 'Q297325')]"
https://commons.wikimedia.org/wiki/File:View_towards_South_Downs_from_South_View_Terrace_-_geograph.org.uk_-_2350577.jpg,"[('Structured Data on Commons', 0.06233315354874569, 'Q43387741'), ('South', 0.07186963108258747, 'Q667'), ('Edit', 0.07398871851431262, 'Q410090'), ('View', 0.08194393947082194, 'Q419329'), ('Terrace', 0.09258774508326781, 'Q98124977'), ('South View', 0.10403119359659682, 'Q7568750')]",[]
https://commons.wikimedia.org/wiki/File:K.sh.baran8.jpg,"[('Iran', 0.08596317751626563, 'Q794')]",[]
https://commons.wikimedia.org/wiki/File:Semicassis_angasi_(MNHN-IM-2000-4151).jpeg,"[('Phalium', 0.06588837669267192, 'Q3017240'), ('Salmon', 0.06588837669267192, 'Q2796766'), ('Type', 0.06588837669267192, 'Q2463013')]",[]
"https://commons.wikimedia.org/wiki/File:All_Saints_Church,_Old_Town,_Hastings_(IoE_Code_293639).JPG","[('East Sussex', 0.0051661385960398145, 'Q23293'), ('Church', 0.07169091140734747, 'Q605315'), ('Street', 0.07169091140734747, 'Q79007'), ('East', 0.07169091140734747, 'Q684'), ('Sussex', 0.07169091140734747, 'Q23346'), ('Hastings', 0.07666504768827125, 'Q29245'), ('Town', 0.12251150780729887, 'Q3957')]","[('East Sussex', 0.0051661385960398145, 'Q23293')]"
https://commons.wikimedia.org/wiki/File:Netroots_Nation_2010_(4831389143).jpg,"[('IMG', 0.030396371632413578, 'Q424421')]","[('IMG', 0.030396371632413578, 'Q424421')]"
https://commons.wikimedia.org/wiki/File:JA-Serie-39_French-postcard.jpg,[],[]
https://commons.wikimedia.org/wiki/File:Opgravingen_-_Deventer_-_20054507_-_RCE.jpg,[],[]
https://commons.wikimedia.org/wiki/File:FC_Liefering_gegen_Kapfenberger_SV_(August_2016)_09.jpg,"[('Austria', 0.064011398160278, 'Q40')]",[]
https://commons.wikimedia.org/wiki/File:Skipton_Castle_-_geograph.org.uk_-_4695831.jpg,"[('Structured Data on Commons', 0.00015789664436453757, 'Q43387741'), ('Skipton Castle', 0.00802941640338703, 'Q7535853'), ('Edit', 0.025858468534971937, 'Q410090'), ('Commons', 0.025858468534971937, 'Q9828451'), ('File', 0.035514607549195436, 'Q1196501'), ('Castle', 0.03880781492529434, 'Q23413')]","[('Structured Data on Commons', 0.00015789664436453757, 'Q43387741'), ('Skipton Castle', 0.00802941640338703, 'Q7535853'), ('Edit', 0.025858468534971937, 'Q410090'), ('Commons', 0.025858468534971937, 'Q9828451'), ('File', 0.035514607549195436, 'Q1196501'), ('Castle', 0.03880781492529434, 'Q23413')]"
https://commons.wikimedia.org/wiki/File:The_church_of_SS_Cyriac_and_Julitta_in_Swaffham_Prior_-_geograph.org.uk_-_2968425.jpg,"[('Edit', 0.08721629561543309, 'Q410090'), ('Swaffham Prior', 0.09558226212033273, 'Q2088589'), ('Prior', 0.12152769909226613, 'Q342015'), ('Data', 0.1431794486816405, 'Q42848'), ('Structured Data on Commons', 0.14685563771925994, 'Q43387741'), ('Cyriac', 0.1794721417992727, 'Q1534372')]",[]
https://commons.wikimedia.org/wiki/File:A_crossing_of_train_lines_-_geograph.org.uk_-_3117362.jpg,"[('Structured Data on Commons', 0.021182499862873565, 'Q43387741'), ('Edit', 0.058153495491014076, 'Q410090'), ('Data', 0.08433046728767417, 'Q42848'), ('File', 0.13799842734432227, 'Q1196501'), ('Commons', 0.16057196988992914, 'Q9828451')]","[('Structured Data on Commons', 0.021182499862873565, 'Q43387741')]"
"https://commons.wikimedia.org/wiki/File:Stadtbahnhaltestelle_Clausewitzstraße,_2,_Bult,_Hannover.jpg",[],[]
"https://commons.wikimedia.org/wiki/File:St_Andrew,_Meonstoke,_memorial_to_an_MP's_wife_-_geograph.org.uk_-_5273188.jpg","[('Structured Data on Commons', 0.021303260685304845, 'Q43387741'), ('Meonstoke', 0.032396092365556524, 'Q1215935'), ('Edit', 0.05827558214642141, 'Q410090'), ('Andrew', 0.08447482503148175, 'Q18042461'), ('Data', 0.08447482503148175, 'Q42848'), ('File', 0.13826518318755227, 'Q1196501')]","[('Structured Data on Commons', 0.021303260685304845, 'Q43387741'), ('Meonstoke', 0.032396092365556524, 'Q1215935')]"
https://commons.wikimedia.org/wiki/File:Stejarisu_Biserica_fortificata_(2).jpg,[],[]
https://commons.wikimedia.org/wiki/File:P061913PS-1195_(9314671291).jpg,"[('Evan Vucci', 0.008426842716032704, 'Q5415560')]","[('Evan Vucci', 0.008426842716032704, 'Q5415560')]"
"https://commons.wikimedia.org/wiki/File:Askew_Avenue_towards_Fiveways,_Hull_-_geograph.org.uk_-_3263149.jpg","[('Structured Data on Commons', 0.021479808692056603, 'Q43387741'), ('Hull', 0.03251973582614479, 'Q218212'), ('Edit', 0.05845326453662622, 'Q410090'), ('Fiveways', 0.08468472089719048, 'Q42385150'), ('Data', 0.08468472089719048, 'Q42848')]","[('Structured Data on Commons', 0.021479808692056603, 'Q43387741'), ('Hull', 0.03251973582614479, 'Q218212')]"
https://commons.wikimedia.org/wiki/File:Klimówka_cmentarz_grób_02.jpg,"[('Adam', 0.0401219746920957, 'Q70899')]","[('Adam', 0.0401219746920957, 'Q70899')]"
"https://commons.wikimedia.org/wiki/File:Site_of_Legbourne_Priory_and_Abbey,_aerial_2015_-_geograph.org.uk_-_4775502.jpg","[('Edit', 0.08729517190074555, 'Q410090'), ('Abbey', 0.12161382609667945, 'Q160742'), ('Legbourne Priory', 0.14805403713816573, 'Q6517700'), ('Site', 0.15589530420623263, 'Q1199068')]",[]
"https://commons.wikimedia.org/wiki/File:2022-10-29_Wase_Gymcup_MAG_Youth,_Juniors_and_Seniors_I_warm-up_Vault_(Martin_Rulsch)_21.jpg","[('Youth', 0.07526550314924853, 'Q190007'), ('Wase', 0.07526550314924853, 'Q7971375')]",[]
https://commons.wikimedia.org/wiki/File:ISS041-E-2810_-_View_of_Earth.jpg,"[('Expedition', 0.08596317751626563, 'Q29023405'), ('Earth', 0.1447773057422032, 'Q2'), ('View', 0.15831692877998726, 'Q419329')]",[]
https://commons.wikimedia.org/wiki/File:Glasshouses_at_West_Town_Farm_-_geograph.org.uk_-_6069862.jpg,"[('Structured Data on Commons', 0.007418787929173223, 'Q43387741'), ('West Town', 0.029533197343500586, 'Q7986686'), ('Edit', 0.04529455052083391, 'Q410090'), ('Farm', 0.05845326453662622, 'Q131596')]","[('Structured Data on Commons', 0.007418787929173223, 'Q43387741'), ('West Town', 0.029533197343500586, 'Q7986686'), ('Edit', 0.04529455052083391, 'Q410090')]"
https://commons.wikimedia.org/wiki/File:Théâtre_Capitol_c.1935.jpg,"[('Theatre', 0.1447773057422032, 'Q11635'), ('Capitol', 0.15831692877998726, 'Q224158')]",[]
https://commons.wikimedia.org/wiki/File:Chapelles_Funéraires_Famille_Brillet_&_Famille_Quéhan_Cimetière_Nord_-_Saint-Mandé_(FR94)_-_2021-02-10_-_1.jpg,[],[]
https://commons.wikimedia.org/wiki/File:Stadshuset_Sundsvall_52.JPG,"[('Swedish National Heritage Board', 0.0001660334255047395, 'Q631844'), ('National Heritage Board', 0.001881309737406442, 'Q6973043'), ('Swedish', 0.08596317751626563, 'Q298714'), ('Board', 0.08596317751626563, 'Q268146')]","[('Swedish National Heritage Board', 0.0001660334255047395, 'Q631844'), ('National Heritage Board', 0.001881309737406442, 'Q6973043')]"
https://commons.wikimedia.org/wiki/File:Canal_in_winter_-_geograph.org.uk_-_5270228.jpg,"[('Structured Data on Commons', 0.00015789664436453757, 'Q43387741'), ('Edit', 0.025858468534971937, 'Q410090'), ('Commons', 0.025858468534971937, 'Q9828451'), ('File', 0.035514607549195436, 'Q1196501'), ('Data', 0.03880781492529434, 'Q42848'), ('Canal', 0.051313494693114886, 'Q12284')]","[('Structured Data on Commons', 0.00015789664436453757, 'Q43387741'), ('Edit', 0.025858468534971937, 'Q410090'), ('Commons', 0.025858468534971937, 'Q9828451'), ('File', 0.035514607549195436, 'Q1196501'), ('Data', 0.03880781492529434, 'Q42848')]"
https://commons.wikimedia.org/wiki/File:Herinneringsapel_Rijen_2.jpg,"[('Netherlands', 0.057012387690331526, 'Q55')]",[]
https://commons.wikimedia.org/wiki/File:Presentazione_dell'operazione_'Volpe_Bianca'_01.jpg,[],[]
https://commons.wikimedia.org/wiki/File:1cun8138_Jpg_(124786935).jpeg,"[('Paris', 0.030396371632413578, 'Q90')]","[('Paris', 0.030396371632413578, 'Q90')]"
https://commons.wikimedia.org/wiki/File:Dolmen_de_Lann-Mané-Bras_4843.JPG,"[('French', 0.14464381638033566, 'Q4492684'), ('Culture', 0.19205715194135267, 'Q11042'), ('France', 0.23190994207098284, 'Q142')]",[]
"https://commons.wikimedia.org/wiki/File:Jacksons_Bridge_south-west_of_Church_Minshull,_Cheshire_-_geograph.org.uk_-_2826141.jpg","[('Cheshire', 0.05024664354913812, 'Q23064'), ('Edit', 0.08647791831436018, 'Q410090'), ('Church Minshull', 0.09443240701771352, 'Q3424283'), ('Minshull', 0.12071980986198551, 'Q16873408')]",[]
https://commons.wikimedia.org/wiki/File:FC_Liefering_versus_SV_Ried_(3._März_2018)_35.jpg,"[('Austria', 0.064011398160278, 'Q40')]",[]
"https://commons.wikimedia.org/wiki/File:Gladstone_House,_Mill_Lane_-_geograph.org.uk_-_2641979.jpg","[('Structured Data on Commons', 0.021479808692056603, 'Q43387741'), ('Mill Lane', 0.029533197343500586, 'Q6858351'), ('Gladstone House', 0.03828033616186935, 'Q121791759'), ('Edit', 0.05845326453662622, 'Q410090'), ('House', 0.08468472089719048, 'Q3947'), ('Mill', 0.08468472089719048, 'Q4761205'), ('Lane', 0.08468472089719048, 'Q3222002')]","[('Structured Data on Commons', 0.021479808692056603, 'Q43387741'), ('Mill Lane', 0.029533197343500586, 'Q6858351'), ('Gladstone House', 0.03828033616186935, 'Q121791759')]"
https://commons.wikimedia.org/wiki/File:Wabtec-corp-logo.png,"[('Wabtec', 0.01357650178663355, 'Q741707'), ('Logo', 0.11718348279991213, 'Q1886349')]","[('Wabtec', 0.01357650178663355, 'Q741707')]"
https://commons.wikimedia.org/wiki/File:Deutscher_Soldatenfriedhof_Laventie-1.jpg,"[('Laventie', 0.08596317751626563, 'Q458711'), ('Deutscher', 0.15831692877998726, 'Q21502270')]",[]
https://commons.wikimedia.org/wiki/File:Ավերված_եկեղեցի_05.JPG,"[('Property', 0.030396371632413578, 'Q1400881'), ('Armenia', 0.08596317751626563, 'Q399')]","[('Property', 0.030396371632413578, 'Q1400881')]"
https://commons.wikimedia.org/wiki/File:Naturdenkmal_Dorflinde_Oberwartha_Dresden_6.JPG,"[('Dresden', 0.030396371632413578, 'Q1731')]","[('Dresden', 0.030396371632413578, 'Q1731')]"
https://commons.wikimedia.org/wiki/File:2016_UEC_European_Track_Championships_-_Keirin_-_Men_-_1st_round_-_Heat_5_-_012.jpg,"[('UEC European Track Championships', 0.0001660334255047395, 'Q2625893'), ('Ayrton De Pauw', 0.007444681613352736, 'Q27655996'), ('Belgium', 0.030396371632413578, 'Q31'), ('UEC', 0.08596317751626563, 'Q409855')]","[('UEC European Track Championships', 0.0001660334255047395, 'Q2625893'), ('Ayrton De Pauw', 0.007444681613352736, 'Q27655996'), ('Belgium', 0.030396371632413578, 'Q31')]"
https://commons.wikimedia.org/wiki/File:Trinity_Bridge_-_geograph.org.uk_-_3432909.jpg,"[('Structured Data on Commons', 0.00015789664436453757, 'Q43387741'), ('Trinity Bridge', 0.00802941640338703, 'Q1126974'), ('Edit', 0.025858468534971937, 'Q410090'), ('Commons', 0.025858468534971937, 'Q9828451'), ('File', 0.035514607549195436, 'Q1196501'), ('Bridge', 0.03880781492529434, 'Q12280')]","[('Structured Data on Commons', 0.00015789664436453757, 'Q43387741'), ('Trinity Bridge', 0.00802941640338703, 'Q1126974'), ('Edit', 0.025858468534971937, 'Q410090'), ('Commons', 0.025858468534971937, 'Q9828451'), ('File', 0.035514607549195436, 'Q1196501'), ('Bridge', 0.03880781492529434, 'Q12280')]"
https://commons.wikimedia.org/wiki/File:Copse_of_pine_-_geograph.org.uk_-_2678041.jpg,"[('Structured Data on Commons', 0.00015789664436453757, 'Q43387741'), ('Edit', 0.025858468534971937, 'Q410090'), ('Commons', 0.025858468534971937, 'Q9828451'), ('File', 0.035514607549195436, 'Q1196501'), ('Data', 0.03880781492529434, 'Q42848')]","[('Structured Data on Commons', 0.00015789664436453757, 'Q43387741'), ('Edit', 0.025858468534971937, 'Q410090'), ('Commons', 0.025858468534971937, 'Q9828451'), ('File', 0.035514607549195436, 'Q1196501'), ('Data', 0.03880781492529434, 'Q42848')]"
https://commons.wikimedia.org/wiki/File:Emblemescu_House_4.jpg,"[('House', 0.08596317751626563, 'Q3947')]",[]
https://commons.wikimedia.org/wiki/File:AshleyCWilliams2015.JPG,"[('Williams', 0.08596317751626563, 'Q224708'), ('Ashley', 0.1447773057422032, 'Q235887'), ('American', 0.15831692877998726, 'Q463180')]",[]
https://commons.wikimedia.org/wiki/File:Svoboda_Kostelni_kriz.jpg,"[('Czech Republic', 0.002873523443974411, 'Q213'), ('Republic', 0.02677649008527518, 'Q7270'), ('Czech', 0.0533509718206219, 'Q397635')]","[('Czech Republic', 0.002873523443974411, 'Q213'), ('Republic', 0.02677649008527518, 'Q7270')]"
https://commons.wikimedia.org/wiki/File:SfMariaProtectoare_(7).JPG,"[('Maria', 0.15831692877998726, 'Q1895728')]",[]
https://commons.wikimedia.org/wiki/File:Riddarholmen_February_2013_01.jpg,"[('Riddarholmen', 0.04491197687864554, 'Q904462')]","[('Riddarholmen', 0.04491197687864554, 'Q904462')]"
"https://commons.wikimedia.org/wiki/File:South_Warnborough,_Hampshire_-_geograph.org.uk_-_2840165.jpg","[('Structured Data on Commons', 0.021182499862873565, 'Q43387741'), ('Hampshire', 0.03231124573502005, 'Q23204'), ('South Warnborough', 0.037901664198499316, 'Q2629838'), ('Edit', 0.058153495491014076, 'Q410090'), ('Warnborough', 0.08433046728767417, 'Q7969666'), ('Data', 0.08433046728767417, 'Q42848'), ('South', 0.10825739515513565, 'Q667')]","[('Structured Data on Commons', 0.021182499862873565, 'Q43387741'), ('Hampshire', 0.03231124573502005, 'Q23204'), ('South Warnborough', 0.037901664198499316, 'Q2629838')]"
"https://commons.wikimedia.org/wiki/File:Monumento_a_Roldán,_Roncesvalles.jpg","[('Roncesvalles', 0.08596317751626563, 'Q917891'), ('Roldán', 0.1447773057422032, 'Q9070459'), ('Monumento', 0.15831692877998726, 'Q6906936')]",[]
https://commons.wikimedia.org/wiki/File:Leaning_tower_of_Dry_Doddington_church_-_geograph.org.uk_-_3562585.jpg,"[('Structured Data on Commons', 0.021729616456459433, 'Q43387741'), ('Edit', 0.05870306803819276, 'Q410090'), ('Dry Doddington', 0.07642409208562578, 'Q5309510'), ('Data', 0.08497941420353576, 'Q42848')]","[('Structured Data on Commons', 0.021729616456459433, 'Q43387741')]"
"https://commons.wikimedia.org/wiki/File:Conscience,_Hendrik_(1812-1883);_schrijver,_Verhaert,_Piet,_Felixarchief,_12_9119_recto.jpg",[],[]
https://commons.wikimedia.org/wiki/File:De_Goldi.jpg,[],[]
https://commons.wikimedia.org/wiki/File:Père-Lachaise_-_Division_8_-_Sandemoy_02.jpg,[],[]
https://commons.wikimedia.org/wiki/File:YOG_Wrestling_Freestyle_55kg_Gold_Medal_-_Hernán_David_Almendra_vs_Robert_Howard_04.jpg,"[('Lucha', 0.05899937629682816, 'Q1172699'), ('Buenos Aires', 0.12033304707005944, 'Q1486')]",[]
https://commons.wikimedia.org/wiki/File:Another_three_here_-_geograph.org.uk_-_2043482.jpg,"[('Structured Data on Commons', 0.019826949055275652, 'Q43387741'), ('Edit', 0.05675109110958968, 'Q410090'), ('Data', 0.08266418852110431, 'Q42848'), ('File', 0.13492784906439306, 'Q1196501'), ('Commons', 0.15642974650534214, 'Q9828451')]","[('Structured Data on Commons', 0.019826949055275652, 'Q43387741')]"
"https://commons.wikimedia.org/wiki/File:Overview_2_of_wayside_cross_near_path_near_Kojatice,_Třebíč_District.jpg","[('Třebíč District', 0.0032610119837787367, 'Q856857'), ('Kojatice', 0.057012387690331526, 'Q340919'), ('Třebíč', 0.057012387690331526, 'Q270704'), ('District', 0.057012387690331526, 'Q149621')]","[('Třebíč District', 0.0032610119837787367, 'Q856857')]"
"https://commons.wikimedia.org/wiki/File:Białystok,_zespół_kościoła_par._p.w._Chrysusa_Króla_i_św._Rocha,_1927-1946,_Abramowicza_1_-_001.jpg","[('File', 0.1429491870844822, 'Q1196501')]",[]
https://commons.wikimedia.org/wiki/File:Papilio_demoleus_ventral_view.jpg,[],[]
https://commons.wikimedia.org/wiki/File:Chauchau_with_hot_sauce.jpg,[],[]
